currentTimeStep, cubeRomeo.position.x, cubeRomeo.velocity.x, springPotentialEnergy, cubeRomeoKinetic, springForceX
0.02,4.764406,2.039999,0.0002872318,4.161597,-0.03987744
0.04,4.805198,2.0396,0.004217007,4.15997,-0.1527964
0.06,4.845959,2.038072,0.01274486,4.153739,-0.2656309
0.08,4.886668,2.035416,0.02585199,4.142919,-0.3783189
0.09999999,4.9273,2.031633,0.04350927,4.127532,-0.490797
0.12,4.967835,2.026725,0.06567759,4.107614,-0.6030033
0.14,5.008249,2.020695,0.09230787,4.083207,-0.7148755
0.16,5.04852,2.013546,0.1233411,4.054368,-0.8263518
0.18,5.088625,2.005282,0.1587089,4.021158,-0.9373714
0.2,5.128543,1.995909,0.1983323,3.983652,-1.047871
0.22,5.168252,1.98543,0.2421242,3.941932,-1.157791
0.24,5.207729,1.973852,0.2899871,3.896092,-1.267069
0.26,5.246953,1.961181,0.3418157,3.846232,-1.375647
0.28,5.285901,1.947425,0.3974947,3.792464,-1.483463
0.3,5.324553,1.93259,0.4569012,3.734905,-1.590458
0.32,5.362887,1.916686,0.5199035,3.673684,-1.696573
0.34,5.400881,1.89972,0.5863618,3.608936,-1.801747
0.36,5.438515,1.881702,0.6561289,3.540804,-1.905924
0.38,5.475768,1.862643,0.7290509,3.46944,-2.009046
0.4,5.512619,1.842553,0.8049657,3.395001,-2.111056
0.42,5.549048,1.821442,0.883706,3.317652,-2.211897
0.4400001,5.585034,1.799323,0.9650967,3.237564,-2.311514
0.4600001,5.620559,1.776208,1.048958,3.154915,-2.409851
0.4800001,5.655601,1.75211,1.135105,3.069888,-2.506854
0.5000001,5.690142,1.727041,1.223344,2.982671,-2.602468
0.52,5.724162,1.701016,1.313483,2.893457,-2.696642
0.54,5.757643,1.67405,1.405321,2.802443,-2.789324
0.56,5.790566,1.646157,1.498655,2.709832,-2.880461
0.58,5.822914,1.617352,1.593278,2.615828,-2.970003
0.6,5.854667,1.587652,1.68898,2.520639,-3.057901
0.6199999,5.885808,1.557073,1.78555,2.424477,-3.144105
0.6399999,5.916321,1.525632,1.882774,2.327553,-3.228569
0.6599999,5.946187,1.493346,1.980435,2.230083,-3.311245
0.6799999,5.975392,1.460234,2.07832,2.132283,-3.392089
0.6999999,6.003919,1.426313,2.17621,2.034369,-3.471055
0.7199998,6.031751,1.391603,2.273889,1.936558,-3.548098
0.7399998,6.058873,1.356122,2.37114,1.839066,-3.623178
0.7599998,6.085271,1.31989,2.467748,1.742109,-3.696251
0.7799998,6.110929,1.282927,2.5635,1.645902,-3.767278
0.7999998,6.135835,1.245255,2.658184,1.550659,-3.83622
0.8199998,6.159973,1.206892,2.751589,1.456589,-3.903038
0.8399997,6.18333,1.167862,2.843508,1.363901,-3.967695
0.8599997,6.205894,1.128185,2.93374,1.272802,-4.030156
0.8799997,6.227652,1.087883,3.022082,1.18349,-4.090384
0.8999997,6.248591,1.04698,3.108341,1.096166,-4.14835
0.9199997,6.268702,1.005496,3.192324,1.011022,-4.204018
0.9399996,6.287971,0.963456,3.273845,0.9282474,-4.257358
0.9599996,6.306388,0.9208824,3.352726,0.8480244,-4.308341
0.9799996,6.323945,0.877799,3.428791,0.7705311,-4.35694
0.9999996,6.340629,0.8342296,3.501869,0.695939,-4.403125
1.02,6.356433,0.7901983,3.571801,0.6244134,-4.446873
1.04,6.371347,0.7457296,3.638432,0.5561126,-4.488159
1.06,6.385365,0.700848,3.701615,0.491188,-4.52696
1.08,6.398476,0.6555784,3.761209,0.4297831,-4.563255
1.1,6.410675,0.6099459,3.817081,0.372034,-4.597024
1.12,6.421955,0.5639756,3.86911,0.3180685,-4.628248
1.14,6.432309,0.5176932,3.91718,0.2680062,-4.656909
1.159999,6.441731,0.4711241,3.961181,0.2219579,-4.682992
1.179999,6.450217,0.4242941,4.00102,0.1800255,-4.706482
1.199999,6.457761,0.3772293,4.036607,0.142302,-4.727366
1.219999,6.46436,0.3299557,4.067863,0.1088707,-4.745634
1.239999,6.47001,0.2824993,4.09472,0.07980588,-4.761274
1.259999,6.474708,0.2348866,4.117118,0.05517172,-4.774278
1.279999,6.478451,0.1871438,4.135006,0.03502281,-4.784638
1.299999,6.481237,0.1392974,4.148347,0.01940377,-4.792351
1.319999,6.483065,0.09137392,4.157111,0.008349193,-4.79741
1.339999,6.483932,0.04339982,4.161275,0.001883544,-4.799813
1.359999,6.48384,-0.004598309,4.160834,2.114444E-05,-4.799558
1.379999,6.482789,-0.05259389,4.155787,0.002766117,-4.796646
1.399999,6.480777,-0.1005604,4.146145,0.01011238,-4.791079
1.419999,6.477808,-0.1484711,4.131931,0.02204368,-4.782859
1.439999,6.473882,-0.1962997,4.113176,0.03853358,-4.771992
1.459999,6.469002,-0.2440196,4.08992,0.05954558,-4.758482
1.479999,6.46317,-0.2916045,4.062214,0.08503316,-4.742338
1.499999,6.456389,-0.3390278,4.030122,0.1149399,-4.723567
1.519999,6.448664,-0.3862635,3.993714,0.1491995,-4.702183
1.539999,6.439998,-0.4332853,3.953071,0.1877362,-4.678195
1.559999,6.430397,-0.4800673,3.908282,0.2304646,-4.651618
1.579999,6.419865,-0.5265834,3.859445,0.2772901,-4.622464
1.599999,6.408409,-0.5728081,3.806672,0.3281091,-4.590752
1.619999,6.396035,-0.6187156,3.750076,0.382809,-4.556497
1.639999,6.382749,-0.6642805,3.689785,0.4412686,-4.51972
1.659999,6.368559,-0.7094777,3.62593,0.5033587,-4.480441
1.679999,6.353474,-0.7542821,3.558654,0.5689415,-4.438681
1.699999,6.3375,-0.7986689,3.488106,0.637872,-4.394464
1.719999,6.320648,-0.8426136,3.414442,0.7099977,-4.347813
1.739999,6.302926,-0.8860917,3.337826,0.7851585,-4.298757
1.759999,6.284345,-0.9290793,3.258427,0.8631883,-4.247321
1.779999,6.264914,-0.9715525,3.176419,0.9439142,-4.193532
1.799999,6.244644,-1.013488,3.091985,1.027158,-4.137422
1.819999,6.223547,-1.054862,3.005314,1.112734,-4.079021
1.839999,6.201633,-1.095652,2.916595,1.200454,-4.018362
1.859999,6.178917,-1.135836,2.826025,1.290123,-3.955479
1.879999,6.155409,-1.175391,2.733807,1.381543,-3.890406
1.899999,6.131124,-1.214295,2.640141,1.474512,-3.823179
1.919999,6.106073,-1.252527,2.545237,1.568823,-3.753835
1.939999,6.080272,-1.290065,2.449305,1.664267,-3.682413
1.959999,6.053734,-1.326889,2.352556,1.760634,-3.608951
1.979999,6.026474,-1.362978,2.255207,1.85771,-3.533493
1.999999,5.998508,-1.398313,2.15747,1.95528,-3.456077
2.019999,5.969851,-1.432874,2.059564,2.053128,-3.376749
2.039999,5.940518,-1.466642,1.961706,2.151038,-3.295551
2.059999,5.910526,-1.499597,1.864111,2.248792,-3.212528
2.079999,5.879891,-1.531722,1.766996,2.346174,-3.127727
2.099999,5.848631,-1.563,1.670575,2.442968,-3.041194
2.119999,5.816763,-1.593412,1.575063,2.538961,-2.952977
2.139999,5.784304,-1.622941,1.480671,2.633939,-2.863125
2.159999,5.751273,-1.651573,1.387608,2.727692,-2.771689
2.179999,5.717687,-1.67929,1.296079,2.820014,-2.678717
2.199999,5.683565,-1.706077,1.206289,2.910698,-2.584263
2.219999,5.648927,-1.731919,1.118435,2.999545,-2.488378
2.239999,5.613791,-1.756803,1.032711,3.086357,-2.391115
2.259999,5.578176,-1.780714,0.9493086,3.170943,-2.292529
2.279999,5.542103,-1.80364,0.8684118,3.253116,-2.192673
2.299999,5.505592,-1.825566,0.7901993,3.332692,-2.091604
2.319999,5.468662,-1.846482,0.7148448,3.409497,-1.989376
2.339998,5.431335,-1.866376,0.6425153,3.48336,-1.886048
2.359998,5.39363,-1.885237,0.5733696,3.554117,-1.781675
2.379998,5.355569,-1.903053,0.5075622,3.621612,-1.676315
2.399998,5.317173,-1.919816,0.4452383,3.685695,-1.570028
2.419998,5.278462,-1.935517,0.3865363,3.746225,-1.462872
2.439998,5.23946,-1.950145,0.3315856,3.803067,-1.354905
2.459998,5.200186,-1.963695,0.2805082,3.856096,-1.246189
2.479998,5.160663,-1.976156,0.233417,3.905195,-1.136782
2.499998,5.120912,-1.987524,0.1904163,3.950253,-1.026746
2.519998,5.080956,-1.997792,0.1516016,3.991172,-0.9161423
2.539998,5.040817,-2.006953,0.1170584,4.027861,-0.8050304
2.559998,5.000517,-2.015003,0.08686359,4.060239,-0.6934736
2.579998,4.960079,-2.021938,0.06108382,4.088233,-0.5815327
2.599998,4.919524,-2.027753,0.03977618,4.111784,-0.4692698
2.619998,4.878875,-2.032446,0.02298783,4.130837,-0.3567468
2.639998,4.838154,-2.036014,0.01075596,4.145351,-0.2440258
2.659998,4.797385,-2.038454,0.003107763,4.155294,-0.1311701
2.679998,4.75659,-2.039766,6.010607E-05,4.160644,-0.01824191
